Ambient_Temperature_C,Battery_Age_Years,Drive_Mode,Max_Range_Km
16.0,5.3,Standard,351.3
19.2,3.1,Sport,339.7
-13.3,4.7,Standard,176.6
-4.7,6.5,Eco,248.4
26.1,7.7,Sport,269.0
35.0,5.2,Eco,389.2
3.4,1.0,Standard,349.6
38.6,3.6,Standard,343.2
28.3,2.5,Standard,376.5
-3.6,6.3,Sport,171.3
18.3,6.5,Standard,370.7
6.1,5.0,Eco,339.6
-4.1,3.9,Sport,227.1
32.1,1.7,Standard,371.7
42.9,3.1,Sport,266.0
-1.1,4.3,Eco,317.5
-10.0,4.8,Standard,202.4
21.2,0.8,Sport,372.7
28.7,5.4,Standard,373.7
1.6,2.7,Sport,274.4
26.1,5.0,Eco,406.4
16.1,5.1,Standard,344.4
-12.1,4.1,Sport,157.9
-6.7,5.5,Standard,221.5
-3.8,5.0,Standard,260.2
44.7,6.7,Sport,216.6
16.2,3.0,Sport,353.3
19.7,2.6,Eco,428.1
29.1,2.7,Standard,387.8
17.5,3.9,Sport,321.0
39.8,7.3,Eco,328.4
33.5,2.1,Standard,389.2
9.2,7.8,Eco,335.0
6.4,1.6,Sport,311.5
42.2,4.3,Sport,266.2
5.6,4.7,Sport,257.5
36.9,1.3,Eco,417.2
34.8,1.5,Sport,302.4
17.3,5.1,Sport,329.0
40.3,6.2,Standard,281.2
-9.2,2.4,Standard,235.3
-8.8,0.9,Sport,215.3
27.1,2.1,Sport,356.3
38.4,2.7,Sport,294.3
-5.4,2.6,Sport,244.8
1.5,1.4,Eco,387.6
25.3,7.0,Sport,304.5
-5.1,0.6,Eco,318.1
27.1,5.6,Standard,368.9
14.3,5.5,Sport,291.8
25.8,2.4,Sport,377.0
16.3,1.2,Sport,348.8
-12.4,3.5,Standard,166.8
-1.6,1.2,Sport,293.3
19.5,0.6,Standard,408.4
-7.8,7.7,Standard,177.8
15.0,0.6,Standard,389.8
-6.7,0.6,Eco,344.1
-11.8,1.2,Standard,231.0
-4.3,5.8,Standard,241.5
11.5,7.0,Sport,278.0
37.7,7.0,Standard,306.5
42.0,1.0,Standard,331.0
13.7,5.0,Sport,308.7
12.7,4.6,Sport,295.0
23.2,6.6,Standard,340.7
4.5,6.2,Standard,301.2
